 M,0,60364,60974,460,223,275,148
 F,0,60364,60974,1
 V,0,60516,60974,10,0.5,0.5,0.5
 F,0,60974,61126,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60288,60364,0,1
 R,0,60288,60364,0,-4.18879
 V,0,60364,60516,0.5,0.5,10,0.5
 M,0,60364,60974,460,223,360,396
 F,0,60364,60974,1
 V,0,60516,60974,10,0.5,0.5,0.5
 F,0,60974,61126,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60288,60364,0,1
 R,0,60288,60364,0,-5.51524
 V,0,60364,60516,0.5,0.5,8,0.5
 M,0,60364,60974,460,223,604,362
 F,0,60364,60974,1
 V,0,60516,60974,8,0.5,0.5,0.5
 F,0,60974,61126,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,60212,60364,0,1
 M,0,60364,60974,460,223
 F,2,60364,60974,1
 S,1,60364,60974,1,2
 F,2,60974,61126,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,60745,60821,0,1
 M,0,60821,62041,441,374
 F,1,60821,62041,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60745,60821,0,1
 R,0,60745,60821,0,-0.5585054
 V,0,60821,60973,0.5,0.5,9,0.5
 M,0,60821,61431,441,374,611,268
 F,0,60821,61431,1
 V,0,60973,61431,9,0.5,0.5,0.5
 F,0,61431,61583,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60745,60821,0,1
 R,0,60745,60821,0,-1.850049
 V,0,60821,60973,0.5,0.5,10,0.5
 M,0,60821,61431,441,374,386,182
 F,0,60821,61431,1
 V,0,60973,61431,10,0.5,0.5,0.5
 F,0,61431,61583,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60745,60821,0,1
 R,0,60745,60821,0,-2.827433
 V,0,60821,60973,0.5,0.5,8,0.5
 M,0,60821,61431,441,374,251,312
 F,0,60821,61431,1
 V,0,60973,61431,8,0.5,0.5,0.5
 F,0,61431,61583,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60745,60821,0,1
 R,0,60745,60821,0,-4.433136
 V,0,60821,60973,0.5,0.5,9,0.5
 M,0,60821,61431,441,374,386,566
 F,0,60821,61431,1
 V,0,60973,61431,9,0.5,0.5,0.5
 F,0,61431,61583,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60745,60821,0,1
 R,0,60745,60821,0,-5.899213
 V,0,60821,60973,0.5,0.5,9,0.5
 M,0,60821,61431,441,374,626,449
 F,0,60821,61431,1
 V,0,60973,61431,9,0.5,0.5,0.5
 F,0,61431,61583,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,60669,60821,0,1
 M,0,60821,61431,441,374
 F,2,60821,61431,1
 S,1,60821,61431,1,2
 F,2,61431,61583,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,91659,91735,0,0.8
 M,0,91735,92634,493,188
 F,1,91735,92634,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,91811,91887,0,0.8
 M,0,91887,92786,464,292
 F,1,91887,92786,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,91963,92039,0,0.8
 M,0,92039,92938,569,268
 F,1,92039,92938,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,92116,92192,0,0.8
 M,0,92192,93091,347,88
 F,1,92192,93091,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,92268,92344,0,0.8
 M,0,92344,93243,376,192
 F,1,92344,93243,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,92420,92496,0,0.8
 M,0,92496,93395,271,168
 F,1,92496,93395,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,92572,92648,0,0.8
 M,0,92648,93547,515,363
 F,1,92648,93547,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,92877,92953,0,0.8
 M,0,92953,93852,340,312
 F,1,92953,93852,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,93029,93105,0,0.8
 M,0,93105,94004,209,386
 F,1,93105,94004,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,93105,93181,0,0.8
 M,0,93181,94080,251,393
 F,1,93181,94080,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,93182,93258,0,0.8
 M,0,93258,94157,293,381
 F,1,93258,94157,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,93258,93334,0,0.8
 M,0,93334,94233,324,352
 F,1,93334,94233,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,93334,93410,0,0.8
 M,0,93410,94309,340,312
 F,1,93410,94309,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,93486,93562,0,0.8
 M,0,93562,94461,246,297
 F,1,93562,94461,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,93638,93714,0,0.8
 M,0,93714,94613,246,297
 F,1,93714,94613,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,93791,93867,0,0.8
 M,0,93867,94766,246,297
 F,1,93867,94766,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,70796,70872,0,1
 M,0,70872,72092,329,371
 F,1,70872,72092,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,70948,71024,0,0.8
 M,0,71024,71923,490,319
 F,1,71024,71923,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,71024,71100,0,0.8
 M,0,71100,71999,490,319
 F,1,71100,71999,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,71100,71176,0,1
 M,0,71176,72396,490,319
 F,1,71176,72396,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,71253,71329,0,0.8
 M,0,71329,72228,360,216
 F,1,71329,72228,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,71329,71405,0,0.8
 M,0,71405,72304,313,199
 F,1,71405,72304,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,71405,71481,0,0.8
 M,0,71481,72380,265,213
 F,1,71481,72380,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,71481,71557,0,0.8
 M,0,71557,72456,236,253
 F,1,71557,72456,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,71557,71633,0,0.8
 M,0,71633,72532,191,274
 F,1,71633,72532,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,71633,71709,0,0.8
 M,0,71709,72608,141,269
 F,1,71709,72608,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,71709,71785,0,0.8
 M,0,71785,72684,101,239
 F,1,71785,72684,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,76278,76354,0,1
 M,0,76354,77574,116,167
 F,1,76354,77574,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76278,76354,0,1
 R,0,76278,76354,0,-1.047198
 V,0,76354,76506,0.5,0.5,8,0.5
 M,0,76354,76659,116,167,216,-6
 F,0,76354,76659,1
 V,0,76506,76659,8,0.5,0.5,0.5
 F,0,76659,76811,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76278,76354,0,1
 R,0,76278,76354,0,-1.605703
 V,0,76354,76506,0.5,0.5,8,0.5
 M,0,76354,76659,116,167,109,-33
 F,0,76354,76659,1
 V,0,76506,76659,8,0.5,0.5,0.5
 F,0,76659,76811,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76278,76354,0,1
 R,0,76278,76354,0,-3.141593
 V,0,76354,76506,0.5,0.5,10,0.5
 M,0,76354,76659,116,167,-84,167
 F,0,76354,76659,1
 V,0,76506,76659,10,0.5,0.5,0.5
 F,0,76659,76811,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76278,76354,0,1
 R,0,76278,76354,0,-4.712389
 V,0,76354,76506,0.5,0.5,9,0.5
 M,0,76354,76659,116,167,116,367
 F,0,76354,76659,1
 V,0,76506,76659,9,0.5,0.5,0.5
 F,0,76659,76811,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76278,76354,0,1
 R,0,76278,76354,0,-5.51524
 V,0,76354,76506,0.5,0.5,9,0.5
 M,0,76354,76659,116,167,260,306
 F,0,76354,76659,1
 V,0,76506,76659,9,0.5,0.5,0.5
 F,0,76659,76811,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,76202,76354,0,1
 M,0,76354,76659,116,167
 F,2,76354,76659,1
 S,1,76354,76659,1,2
 F,2,76659,76811,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,76354,76430,0,0.8
 M,0,76430,77329,155,138
 F,1,76430,77329,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,76430,76506,0,0.8
 M,0,76506,77405,204,134
 F,1,76506,77405,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,76506,76582,0,0.8
 M,0,76582,77481,250,151
 F,1,76582,77481,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,76582,76658,0,0.8
 M,0,76658,77557,287,184
 F,1,76658,77557,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,76658,76734,0,0.8
 M,0,76734,77633,323,218
 F,1,76734,77633,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,76734,76810,0,0.8
 M,0,76810,77709,367,238
 F,1,76810,77709,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,76810,76886,0,0.8
 M,0,76886,77785,416,241
 F,1,76886,77785,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,77953,78029,0,0.8
 M,0,78029,78928,200,239
 F,1,78029,78928,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,78029,78105,0,0.8
 M,0,78105,79004,200,239
 F,1,78105,79004,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,80771,80847,0,0.8
 M,0,80847,81746,144,411
 F,1,80847,81746,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,80847,80923,0,0.8
 M,0,80923,81822,118,369
 F,1,80923,81822,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,80923,80999,0,0.8
 M,0,80999,81898,115,320
 F,1,80999,81898,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,80999,81075,0,0.8
 M,0,81075,81974,135,275
 F,1,81075,81974,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,81075,81151,0,0.8
 M,0,81151,82050,173,244
 F,1,81151,82050,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,81151,81227,0,0.8
 M,0,81227,82126,228,231
 F,1,81227,82126,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,81227,81303,0,0.8
 M,0,81303,82202,289,234
 F,1,81303,82202,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,81303,81379,0,0.8
 M,0,81379,82278,351,238
 F,1,81379,82278,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,81379,81455,0,0.8
 M,0,81455,82354,413,242
 F,1,81455,82354,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,81456,81532,0,0.8
 M,0,81532,82431,475,245
 F,1,81532,82431,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,75669,75745,0,1
 M,0,75745,76965,224,435
 F,1,75745,76965,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75669,75745,0,1
 R,0,75669,75745,0,-0.6806784
 V,0,75745,75897,0.5,0.5,10,0.5
 M,0,75745,76050,224,435,379,309
 F,0,75745,76050,1
 V,0,75897,76050,10,0.5,0.5,0.5
 F,0,76050,76202,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75669,75745,0,1
 R,0,75669,75745,0,-1.48353
 V,0,75745,75897,0.5,0.5,8,0.5
 M,0,75745,76050,224,435,241,236
 F,0,75745,76050,1
 V,0,75897,76050,8,0.5,0.5,0.5
 F,0,76050,76202,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75669,75745,0,1
 R,0,75669,75745,0,-3.351032
 V,0,75745,75897,0.5,0.5,10,0.5
 M,0,75745,76050,224,435,28,477
 F,0,75745,76050,1
 V,0,75897,76050,10,0.5,0.5,0.5
 F,0,76050,76202,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75669,75745,0,1
 R,0,75669,75745,0,-4.572762
 V,0,75745,75897,0.5,0.5,8,0.5
 M,0,75745,76050,224,435,196,633
 F,0,75745,76050,1
 V,0,75897,76050,8,0.5,0.5,0.5
 F,0,76050,76202,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75669,75745,0,1
 R,0,75669,75745,0,-6.038839
 V,0,75745,75897,0.5,0.5,9,0.5
 M,0,75745,76050,224,435,418,483
 F,0,75745,76050,1
 V,0,75897,76050,9,0.5,0.5,0.5
 F,0,76050,76202,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,75593,75745,0,1
 M,0,75745,76050,224,435
 F,2,75745,76050,1
 S,1,75745,76050,1,2
 F,2,76050,76202,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,75821,75897,0,1
 M,0,75897,77117,192,223
 F,1,75897,77117,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75821,75897,0,1
 R,0,75821,75897,0,-0.3490658
 V,0,75897,76049,0.5,0.5,8,0.5
 M,0,75897,76202,192,223,380,155
 F,0,75897,76202,1
 V,0,76049,76202,8,0.5,0.5,0.5
 F,0,76202,76354,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75821,75897,0,1
 R,0,75821,75897,0,-2.007129
 V,0,75897,76049,0.5,0.5,8,0.5
 M,0,75897,76202,192,223,107,42
 F,0,75897,76202,1
 V,0,76049,76202,8,0.5,0.5,0.5
 F,0,76202,76354,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75821,75897,0,1
 R,0,75821,75897,0,-2.9147
 V,0,75897,76049,0.5,0.5,10,0.5
 M,0,75897,76202,192,223,-3,178
 F,0,75897,76202,1
 V,0,76049,76202,10,0.5,0.5,0.5
 F,0,76202,76354,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75821,75897,0,1
 R,0,75821,75897,0,-4.39823
 V,0,75897,76049,0.5,0.5,10,0.5
 M,0,75897,76202,192,223,130,413
 F,0,75897,76202,1
 V,0,76049,76202,10,0.5,0.5,0.5
 F,0,76202,76354,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75821,75897,0,1
 R,0,75821,75897,0,-5.585053
 V,0,75897,76049,0.5,0.5,9,0.5
 M,0,75897,76202,192,223,345,352
 F,0,75897,76202,1
 V,0,76049,76202,9,0.5,0.5,0.5
 F,0,76202,76354,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,75745,75897,0,1
 M,0,75897,76202,192,223
 F,2,75897,76202,1
 S,1,75897,76202,1,2
 F,2,76202,76354,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,75973,76049,0,1
 M,0,76049,77269,396,151
 F,1,76049,77269,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75973,76049,0,1
 R,0,75973,76049,0,-0.5934119
 V,0,76049,76201,0.5,0.5,8,0.5
 M,0,76049,76354,396,151,562,39
 F,0,76049,76354,1
 V,0,76201,76354,8,0.5,0.5,0.5
 F,0,76354,76506,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75973,76049,0,1
 R,0,75973,76049,0,-2.303835
 V,0,76049,76201,0.5,0.5,8,0.5
 M,0,76049,76354,396,151,262,2
 F,0,76049,76354,1
 V,0,76201,76354,8,0.5,0.5,0.5
 F,0,76354,76506,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75973,76049,0,1
 R,0,75973,76049,0,-2.9147
 V,0,76049,76201,0.5,0.5,10,0.5
 M,0,76049,76354,396,151,201,106
 F,0,76049,76354,1
 V,0,76201,76354,10,0.5,0.5,0.5
 F,0,76354,76506,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75973,76049,0,1
 R,0,75973,76049,0,-4.694936
 V,0,76049,76201,0.5,0.5,10,0.5
 M,0,76049,76354,396,151,393,351
 F,0,76049,76354,1
 V,0,76201,76354,10,0.5,0.5,0.5
 F,0,76354,76506,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,75973,76049,0,1
 R,0,75973,76049,0,-5.497787
 V,0,76049,76201,0.5,0.5,8,0.5
 M,0,76049,76354,396,151,537,292
 F,0,76049,76354,1
 V,0,76201,76354,8,0.5,0.5,0.5
 F,0,76354,76506,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,75897,76049,0,1
 M,0,76049,76354,396,151
 F,2,76049,76354,1
 S,1,76049,76354,1,2
 F,2,76354,76506,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,76125,76201,0,1
 M,0,76201,77421,364,363
 F,1,76201,77421,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76125,76201,0,1
 R,0,76125,76201,0,-0.2792527
 V,0,76201,76353,0.5,0.5,9,0.5
 M,0,76201,76506,364,363,556,308
 F,0,76201,76506,1
 V,0,76353,76506,9,0.5,0.5,0.5
 F,0,76506,76658,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76125,76201,0,1
 R,0,76125,76201,0,-1.710423
 V,0,76201,76353,0.5,0.5,8,0.5
 M,0,76201,76506,364,363,336,165
 F,0,76201,76506,1
 V,0,76353,76506,8,0.5,0.5,0.5
 F,0,76506,76658,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76125,76201,0,1
 R,0,76125,76201,0,-2.844887
 V,0,76201,76353,0.5,0.5,10,0.5
 M,0,76201,76506,364,363,173,305
 F,0,76201,76506,1
 V,0,76353,76506,10,0.5,0.5,0.5
 F,0,76506,76658,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76125,76201,0,1
 R,0,76125,76201,0,-4.049164
 V,0,76201,76353,0.5,0.5,9,0.5
 M,0,76201,76506,364,363,241,521
 F,0,76201,76506,1
 V,0,76353,76506,9,0.5,0.5,0.5
 F,0,76506,76658,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76125,76201,0,1
 R,0,76125,76201,0,-5.899213
 V,0,76201,76353,0.5,0.5,9,0.5
 M,0,76201,76506,364,363,549,438
 F,0,76201,76506,1
 V,0,76353,76506,9,0.5,0.5,0.5
 F,0,76506,76658,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,76049,76201,0,1
 M,0,76201,76506,364,363
 F,2,76201,76506,1
 S,1,76201,76506,1,2
 F,2,76506,76658,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,76887,76963,0,1
 M,0,76963,78183,462,223
 F,1,76963,78183,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76887,76963,0,1
 R,0,76887,76963,0,-0.9773844
 V,0,76963,77115,0.5,0.5,8,0.5
 M,0,76963,77268,462,223,574,57
 F,0,76963,77268,1
 V,0,77115,77268,8,0.5,0.5,0.5
 F,0,77268,77420,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76887,76963,0,1
 R,0,76887,76963,0,-1.58825
 V,0,76963,77115,0.5,0.5,9,0.5
 M,0,76963,77268,462,223,459,23
 F,0,76963,77268,1
 V,0,77115,77268,9,0.5,0.5,0.5
 F,0,77268,77420,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76887,76963,0,1
 R,0,76887,76963,0,-2.86234
 V,0,76963,77115,0.5,0.5,10,0.5
 M,0,76963,77268,462,223,270,168
 F,0,76963,77268,1
 V,0,77115,77268,10,0.5,0.5,0.5
 F,0,77268,77420,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76887,76963,0,1
 R,0,76887,76963,0,-4.066617
 V,0,76963,77115,0.5,0.5,8,0.5
 M,0,76963,77268,462,223,342,383
 F,0,76963,77268,1
 V,0,77115,77268,8,0.5,0.5,0.5
 F,0,77268,77420,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,76887,76963,0,1
 R,0,76887,76963,0,-5.480334
 V,0,76963,77115,0.5,0.5,9,0.5
 M,0,76963,77268,462,223,601,367
 F,0,76963,77268,1
 V,0,77115,77268,9,0.5,0.5,0.5
 F,0,77268,77420,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,76811,76963,0,1
 M,0,76963,77268,462,223
 F,2,76963,77268,1
 S,1,76963,77268,1,2
 F,2,77268,77420,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,77039,77115,0,1
 M,0,77115,78335,324,91
 F,1,77115,78335,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77039,77115,0,1
 R,0,77039,77115,0,-0.2268928
 V,0,77115,77267,0.5,0.5,9,0.5
 M,0,77115,77420,324,91,519,46
 F,0,77115,77420,1
 V,0,77267,77420,9,0.5,0.5,0.5
 F,0,77420,77572,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77039,77115,0,1
 R,0,77039,77115,0,-1.675516
 V,0,77115,77267,0.5,0.5,10,0.5
 M,0,77115,77420,324,91,303,-108
 F,0,77115,77420,1
 V,0,77267,77420,10,0.5,0.5,0.5
 F,0,77420,77572,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77039,77115,0,1
 R,0,77039,77115,0,-3.036873
 V,0,77115,77267,0.5,0.5,10,0.5
 M,0,77115,77420,324,91,125,70
 F,0,77115,77420,1
 V,0,77267,77420,10,0.5,0.5,0.5
 F,0,77420,77572,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77039,77115,0,1
 R,0,77039,77115,0,-4.014257
 V,0,77115,77267,0.5,0.5,9,0.5
 M,0,77115,77420,324,91,195,244
 F,0,77115,77420,1
 V,0,77267,77420,9,0.5,0.5,0.5
 F,0,77420,77572,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77039,77115,0,1
 R,0,77039,77115,0,-5.5676
 V,0,77115,77267,0.5,0.5,10,0.5
 M,0,77115,77420,324,91,475,222
 F,0,77115,77420,1
 V,0,77267,77420,10,0.5,0.5,0.5
 F,0,77420,77572,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,76963,77115,0,1
 M,0,77115,77420,324,91
 F,2,77115,77420,1
 S,1,77115,77420,1,2
 F,2,77420,77572,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,77192,77268,0,1
 M,0,77268,78488,324,91
 F,1,77268,78488,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77192,77268,0,1
 R,0,77192,77268,0,-0.5759587
 V,0,77268,77420,0.5,0.5,10,0.5
 M,0,77268,77573,324,91,492,-18
 F,0,77268,77573,1
 V,0,77420,77573,10,0.5,0.5,0.5
 F,0,77573,77725,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77192,77268,0,1
 R,0,77192,77268,0,-1.797689
 V,0,77268,77420,0.5,0.5,9,0.5
 M,0,77268,77573,324,91,279,-104
 F,0,77268,77573,1
 V,0,77420,77573,9,0.5,0.5,0.5
 F,0,77573,77725,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77192,77268,0,1
 R,0,77192,77268,0,-2.80998
 V,0,77268,77420,0.5,0.5,8,0.5
 M,0,77268,77573,324,91,135,26
 F,0,77268,77573,1
 V,0,77420,77573,8,0.5,0.5,0.5
 F,0,77573,77725,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77192,77268,0,1
 R,0,77192,77268,0,-4.031711
 V,0,77268,77420,0.5,0.5,10,0.5
 M,0,77268,77573,324,91,198,246
 F,0,77268,77573,1
 V,0,77420,77573,10,0.5,0.5,0.5
 F,0,77573,77725,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77192,77268,0,1
 R,0,77192,77268,0,-5.550147
 V,0,77268,77420,0.5,0.5,10,0.5
 M,0,77268,77573,324,91,473,225
 F,0,77268,77573,1
 V,0,77420,77573,10,0.5,0.5,0.5
 F,0,77573,77725,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,77116,77268,0,1
 M,0,77268,77573,324,91
 F,2,77268,77573,1
 S,1,77268,77573,1,2
 F,2,77573,77725,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,77344,77420,0,1
 M,0,77420,78640,296,311
 F,1,77420,78640,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77344,77420,0,1
 R,0,77344,77420,0,-0.296706
 V,0,77420,77572,0.5,0.5,8,0.5
 M,0,77420,77725,296,311,487,253
 F,0,77420,77725,1
 V,0,77572,77725,8,0.5,0.5,0.5
 F,0,77725,77877,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,77344,77420,0,1
 R,0,77344,77420,0,-1.570796
 V,0,77420,77572,0.5,0.5,10,0.5
 M,0,77420,77725,296,311,296,111
 F,0,77420,77725,1
 V,0,77572,77725,10,0.5,0.5,0.5
 F,0,77725,77877,1,0
